time_seconds,total_queue_length,total_processed_requests,server_1_queue,server_1_cpu,server_2_queue,server_2_cpu,server_3_queue,server_3_cpu,server_4_queue,server_4_cpu,average_cpu_usage,average_wait_time
74.00000000000095,4792,1474,1188,98.8450717926021,1195,98.1297727343782,1201,96.63960900386947,1208,99.69692225402875,98.32784394621963,15.18434192672976
75.00000000000146,4864,1494,1206,97.24589737722978,1215,92.56972519994918,1219,94.39060276088175,1224,83.89402227721027,92.02506190381774,15.486258366800318
76.00000000000198,4935,1510,1220,96.10608568631051,1234,99.15394338464185,1239,93.37122448119959,1242,99.90727439705276,97.13463198730118,15.660291390728265
77.00000000000249,4999,1534,1235,95.49884903913858,1249,93.1687234991807,1256,98.66196512081638,1259,90.21382654639015,94.38584105138145,15.708956975227961
78.000000000003,5050,1564,1247,98.76919495130626,1261,91.0431705404493,1272,86.2999967736997,1270,93.40408136831097,92.37911090844156,15.999757033247903
79.00000000000351,5115,1580,1266,98.13218519715538,1277,96.2437471565164,1286,99.80489131125339,1286,98.72348106201093,98.22607618173403,16.217246835442875
80.00000000000402,5166,1605,1280,96.86354885010496,1290,97.21588332009406,1297,97.7389585831888,1299,97.29658466856934,97.2787438554893,16.553551401869026
81.00000000000453,5230,1627,1299,88.094751062836,1306,97.29016222587799,1312,99.71034873015358,1313,94.56087795845396,94.91403499433038,16.8759926244621
82.00000000000504,5301,1642,1315,98.62709825333539,1321,98.93957622431085,1332,99.90517788908821,1333,99.0041233423009,99.11899392725884,17.01568818513999
83.00000000000556,5367,1664,1330,92.74151426930992,1341,96.08973169886212,1346,96.34142128924043,1350,92.29535878383238,94.36700651031121,17.08329326923071
84.00000000000607,5434,1682,1344,95.16688101518386,1358,94.10660399264327,1365,92.40691896671773,1367,96.44306640761701,94.53086759554047,17.27750297265157
85.00000000000658,5497,1702,1358,94.62032524863605,1373,95.06695044240612,1381,98.13318808085305,1385,93.6547977843787,95.36881538906849,17.41181551116333
86.00000000000709,5564,1720,1376,89.11807033488304,1390,99.95812816485424,1397,96.51026437494127,1401,94.55466886507782,95.03528293493909,17.606569767441883
87.0000000000076,5624,1741,1395,85.14593942161828,1400,90.24069921710367,1412,92.22110589941433,1417,97.39688910522902,91.25115841084133,18.069977024698535
88.00000000000811,5683,1763,1408,97.08207123952565,1416,96.08073443670118,1429,98.75666404527448,1430,92.36729850783419,96.07169205733388,18.26643788996042
89.00000000000863,5754,1779,1421,94.89386550262259,1433,97.36727185429363,1452,93.77559872568767,1448,95.54454873789618,95.39532120512501,18.4396065205173
90.00000000000914,5816,1796,1436,99.50526876095729,1448,95.72189092110918,1466,98.77649439707768,1466,80.74877378940717,93.68810696713783,18.644136971046972
91.00000000000965,5880,1816,1453,83.59706044033601,1464,98.36794537901275,1481,96.03482262126154,1482,93.15137520383026,92.78780091111014,18.90280286343637
92.00000000001016,5939,1839,1468,89.14794137245808,1482,92.48381227177491,1496,93.73922148680444,1493,98.23501635446036,93.40149787137445,19.131065796628903
93.00000000001067,6004,1854,1484,98.01798685586469,1500,93.6827536895845,1512,95.12416942427485,1508,97.84887332352685,96.16844582331272,19.276256742179406
94.00000000001118,6067,1876,1499,91.61932011184254,1515,98.18053902888313,1527,99.4283413929022,1526,92.53070677972093,95.4397268283372,19.43100213219654
95.0000000000117,6128,1893,1518,93.03748117012049,1528,96.98997804588039,1545,95.4826503559946,1537,90.13796609738377,93.91201891734481,19.721204437401383
96.00000000001221,6204,1911,1538,97.89438596256959,1548,97.32311343051114,1562,93.94134816849207,1556,98.57148133739202,96.9325822247412,19.959382522240155
97.00000000001272,6272,1931,1557,93.8552687267482,1565,99.27131293759558,1575,97.149279607263,1575,98.55892684219175,97.20869702844963,20.179176592439696
98.00000000001323,6338,1944,1573,96.43064096576825,1582,91.53025659887778,1592,99.29024852335142,1591,99.9562210532894,96.80184178532171,20.382818930041747
99.00000000001374,6390,1964,1583,96.35344860012296,1600,93.25938560557697,1603,97.49573681807965,1604,98.42261331350096,96.38279608432013,20.72857433808621
100.00000000001425,6460,1983,1599,97.01523573120818,1619,84.78052221220052,1621,96.4932692299173,1621,95.88289186144382,93.54297975869245,20.912571860817668
101.00000000001477,6524,2002,1613,98.42501478590502,1635,98.49541144583256,1638,99.7018296582937,1638,96.65522420920952,98.3193700248102,21.098201798202577
102.00000000001528,6589,2022,1627,92.69096933327415,1653,93.82369236247557,1655,90.43965519486542,1654,97.79665613289293,93.68774325587702,21.31682492581687
103.00000000001579,6653,2043,1643,91.4194502260005,1670,98.26017177164886,1672,95.4327496768067,1668,97.36560562367127,95.61949432453183,21.52526186980022
104.0000000000163,6715,2062,1658,98.0643749386038,1686,92.27161743624683,1688,92.77193320396405,1683,93.43366908412297,94.13539866573441,21.669592628516963
105.00000000001681,6774,2082,1676,95.21172617992568,1699,93.46192463127883,1700,96.96040742642103,1699,94.75939318172038,95.09836285483648,21.801565802114364
106.00000000001732,6846,2099,1695,95.51424188494032,1718,95.17289890768798,1718,98.57959371253106,1715,96.54710508060275,96.45345989644053,22.009309194855764
107.00000000001783,6915,2119,1715,97.67994362013994,1734,89.6200986381315,1732,97.8581725437739,1734,96.3301915736788,95.37210159393103,22.100759792356
108.00000000001835,6980,2141,1729,95.98645415987102,1753,99.60957043109545,1752,90.18129854332626,1746,96.3523358704106,95.53241475117584,22.171541335825545
109.00000000001886,7047,2156,1745,99.67256207565485,1770,96.58184482613632,1767,97.90329735908219,1765,95.1913349100549,97.33725979273207,22.403163265307352
110.00000000001937,7107,2175,1758,97.2652523289991,1784,98.13440915047761,1781,97.52690490317445,1784,91.00685777818316,95.98335604020858,22.592243678162212
111.00000000001988,7179,2191,1777,99.81788679986678,1800,95.84741514441292,1798,99.72543699825351,1804,97.32402351466143,98.17869061429866,22.72693747147556
112.00000000002039,7243,2212,1790,98.31049726128867,1816,99.44456000499603,1816,99.12591777864864,1821,93.21893322370383,97.5249770671593,23.027739602171422
113.0000000000209,7299,2237,1803,98.37407281550847,1832,94.79074172562831,1831,95.59144085530562,1833,94.76415484994499,95.88010256159684,23.416182387127176
114.00000000002142,7365,2258,1821,84.24161098006485,1847,92.10118854730777,1844,92.46247059067045,1853,88.90537749378558,89.42766190295717,23.71344552701671
115.00000000002193,7435,2280,1839,93.97104574886012,1862,99.7426699460615,1861,92.37463066301827,1873,93.3123303325011,94.85016917261025,23.95505263158069
116.00000000002244,7501,2299,1856,95.36854702324459,1877,96.39238622142004,1874,99.8837461144401,1894,87.43143944199488,94.7690297002749,24.229491083081427
117.00000000002295,7561,2319,1870,94.1312929329104,1893,98.71509696514846,1890,97.97423817197357,1908,94.04976800406955,96.21759901852549,24.536287192757428
118.00000000002346,7625,2342,1886,98.02185542378925,1907,92.61258495388732,1907,87.18570713386703,1925,99.65945277512343,94.36990007166676,24.809500426987512
119.00000000002397,7687,2369,1901,95.81365724887074,1925,96.34560298817335,1923,96.73978333740352,1938,83.9177350139543,93.20419464710048,24.909497678347385
120.00000000002449,7756,2384,1919,94.17064321770647,1940,99.57485468825676,1942,99.70851855211257,1955,97.11317337955066,97.64179745940662,24.965700503357834
121.000000000025,7822,2406,1937,97.43542276864144,1955,99.37864191016386,1958,99.68748599571173,1972,97.78732574966972,98.57221910604669,25.03610141313601
122.00000000002551,7876,2428,1954,97.8734408006919,1968,99.71065985197939,1973,97.75583265993839,1981,96.3774540910817,97.92934685092284,25.194530477761724
123.00000000002602,7945,2448,1972,97.34108903852695,1989,99.50215844220774,1991,97.85717249526984,1993,91.27839670350562,96.49470416987754,25.244877450982685
124.00000000002653,8018,2470,1993,96.26128756330912,2006,89.44737339833523,2007,93.56198288070414,2012,91.968903380775,92.80988680578088,25.53130769231009
125.00000000002704,8081,2489,2006,98.76355071168295,2020,87.47376708189991,2026,94.20750502161732,2029,95.75316699851436,94.04949745342864,25.765749296908872
126.00000000002755,8137,2512,2021,97.04655093097304,2030,99.96797933970508,2041,98.06294180055639,2045,87.85850357254387,95.73399391094459,25.95754378981148
127.00000000002807,8198,2531,2037,95.69247830297024,2044,99.23437056053986,2057,94.26037853486652,2060,89.87720978492185,94.76610929582462,26.063386013436045
128.00000000002856,8270,2551,2056,98.82034375951335,2063,88.17784662700724,2073,99.30289135784761,2078,94.20604665375737,95.1267820995314,26.072328498630647
129.00000000002765,8332,2574,2073,88.4789646209298,2079,97.83423344304143,2087,90.78273762293892,2093,99.63454192630016,94.18261940330258,26.310520590523343
130.00000000002674,8395,2595,2087,93.12288240814354,2095,90.90732094829704,2105,97.99334582234606,2108,99.5045334656064,95.38202066109827,26.52618882466566
131.00000000002584,8453,2621,2103,97.92599991229461,2107,89.81338436940825,2118,95.86950588497153,2125,87.53454981479226,92.78585999536666,26.734948492944557
132.00000000002493,8517,2636,2122,95.52766445156273,2123,99.30219533587544,2132,99.21426959952356,2140,94.25305591065845,97.07429632440504,26.966593323220003
133.00000000002402,8585,2657,2138,95.40725228959164,2142,89.64654402463697,2149,95.06079734786589,2156,98.54617123360897,94.66519122392586,27.22317651486949
134.0000000000231,8662,2672,2156,97.93973772310937,2161,89.86123701158523,2169,99.4504882984909,2176,99.28127072778778,96.63318344024333,27.369674401200747
135.0000000000222,8724,2694,2172,98.96044893559505,2177,99.89915110740422,2184,93.52992917677773,2191,94.42493228799681,96.70361537694345,27.488934669639423
136.0000000000213,8782,2719,2184,95.57880530852046,2191,98.88986831479212,2200,99.37323946038042,2207,98.34239049574953,98.04607589486064,27.66441706510071
137.00000000002038,8851,2736,2201,90.24510678413345,2209,91.8132368732106,2219,97.79196119932786,2222,88.58056753966454,92.10771809908411,27.92188596491559
138.00000000001947,8910,2758,2217,99.1841342051496,2220,96.57767934931765,2236,98.44213623861037,2237,98.02231083578091,98.05656515721464,28.254209572157123
139.00000000001856,8979,2775,2234,92.17217256349178,2236,95.9679720634951,2253,93.71646856705809,2256,95.93483615081092,94.44786233621397,28.59621261261607
140.00000000001765,9043,2797,2248,95.20976483813189,2252,86.43715386117474,2270,99.45526172388519,2273,92.58289821252305,93.42126965892871,28.971594565609536
141.00000000001674,9106,2818,2265,98.51839024687037,2269,97.67571337118935,2287,98.22873343865288,2285,99.59489886517117,98.50443398047094,29.227143364091578
142.00000000001583,9173,2832,2280,92.9840342907068,2284,97.29307839004466,2306,97.92141433779237,2303,94.05696623768112,95.56387331405624,29.511154661020566
143.00000000001492,9231,2857,2292,98.46132719136004,2297,93.9321567501327,2323,91.30404546538882,2319,98.35272262710555,95.51256300849678,29.766569828495086
144.000000000014,9298,2877,2311,98.25736101222981,2312,96.00069484846466,2340,96.15477674161514,2335,98.22349151714566,97.15908102986381,29.94535279805721
145.0000000000131,9361,2900,2326,92.35320248420597,2324,87.78653298423099,2357,94.94209385619632,2354,94.8043919912898,92.47155532898077,30.179689655176123
146.0000000000122,9405,2925,2337,86.26138215793844,2335,99.01022753500068,2366,98.27522196814851,2367,85.89676828511335,92.36089998655025,30.60519316239692
147.00000000001128,9466,2944,2353,81.32259606375416,2352,93.00182266713875,2380,93.87683625247709,2381,98.6860075341144,91.7218156293711,30.750139266308114
148.00000000001037,9522,2968,2368,93.46257368051783,2369,81.79361618462528,2391,99.0537069483437,2394,97.9208683718949,93.05769129634542,30.97124663073155
149.00000000000946,9590,2986,2386,93.60061588182393,2387,93.21592976458707,2405,94.73886521336529,2412,93.94624770830151,93.87541464201945,30.955127260553006
150.00000000000855,9646,3010,2399,91.49028539818917,2398,96.04909642485444,2418,97.05708566419194,2431,88.02127244730372,93.15443498363481,31.1347541528277
151.00000000000765,9713,3027,2415,92.67575643003799,2414,99.15976483680724,2438,88.57461262530177,2446,99.27184111788434,94.92049375250784,31.388173108692257
152.00000000000674,9773,3047,2431,95.6785335262613,2430,94.60496396081214,2455,92.11107904290918,2457,92.82718253809158,93.80543976701856,31.69527732195982
153.00000000000583,9841,3065,2449,97.28027054128361,2446,96.76576882231065,2472,95.85855269420003,2474,99.6059073880352,97.37762486145738,31.893011419253394
154.00000000000492,9907,3088,2463,96.58057289298618,2464,98.54855602931505,2489,89.78103526653575,2491,86.58117251186421,92.8728341751753,31.912117875651457
155.000000000004,9974,3109,2481,92.61218293031214,2482,94.91032055315975,2503,97.48771172197058,2508,98.01075965406442,95.75524371487673,32.04015760695135
156.0000000000031,10040,3127,2500,94.15116627308129,2498,99.4855833486051,2520,97.42757141345501,2522,99.30281452908874,97.59178389105753,32.24023025264208
157.0000000000022,10115,3145,2518,89.30647688692402,2517,95.75440555641414,2539,99.62676783543657,2541,88.30803379834046,93.2489210192788,32.312639109701685
158.00000000000128,10173,3171,2533,94.64075908356119,2531,96.70545954746169,2551,99.69124667885075,2558,87.8226655869833,94.71503272421424,32.68870072532698
159.00000000000037,10237,3191,2546,97.6540548070164,2543,95.5012485016383,2570,92.44639336218658,2578,96.22358852967494,95.45632130012905,32.86982764024189
160.00999999999945,10302,3212,2561,99.35660980257038,2562,99.26590041835381,2587,95.53524338734324,2592,96.29075246932588,97.61212651939833,32.99689912827269
161.00999999999854,10368,3228,2579,91.48175306609583,2580,99.89547534628863,2602,89.80188418956847,2607,97.18559402789384,94.59117665746169,33.304811028504304
162.00999999999763,10430,3244,2596,92.61379318493651,2594,92.27566759632482,2618,95.38710372787097,2622,93.13067070218342,93.35180880282893,33.56870221948578
163.00999999999672,10500,3263,2615,81.26124992108423,2612,98.75571180322362,2637,93.74376138255711,2636,98.77569893039555,93.13410550931513,33.84448360404899
164.0099999999958,10557,3282,2630,91.46814741047525,2629,99.3047037254945,2649,96.4341304107059,2649,97.78118044822989,96.24704049872639,33.99087751371476
165.0099999999949,10622,3300,2651,86.85033963804409,2641,95.0603320847056,2663,98.7712947775228,2667,89.00971380776565,92.42292007700954,34.0626121212157
166.009999999994,10688,3314,2667,94.45668057761257,2659,99.5777177950491,2679,97.90167009659226,2683,87.32913349972284,94.8163004922442,34.046756185881655
167.00999999999308,10747,3338,2684,97.8957169189051,2673,91.04069035058372,2690,95.64484988723085,2700,93.67532027147375,94.56414435704835,34.14510485320904
168.00999999999217,10811,3355,2698,97.90471642408184,2691,96.32044940573866,2707,99.91383943006441,2715,93.3611287678999,96.87503350694621,34.31615797317786
169.00999999999127,10887,3372,2717,98.60527146160081,2712,95.45009713334183,2727,97.90427139367925,2731,97.94389709841157,97.47588427175836,34.272188612103115
170.00999999999036,10943,3396,2729,99.9244676255959,2727,98.53163671227286,2743,96.5281430084907,2744,92.86894784992677,96.96329879907155,34.545697879862075
171.00999999998945,11009,3417,2750,99.44712722977367,2741,99.06394679549908,2758,92.90507553252803,2760,99.90549733252784,97.83041172258216,34.67741293532676
172.00999999998854,11082,3434,2768,96.2985769116366,2758,97.68261603231795,2777,98.38258821405756,2779,96.41882050809593,97.19565041652702,35.02191030868125
173.00999999998763,11146,3457,2784,97.78418627255269,2771,97.07280524559192,2797,92.78572615582686,2794,94.99026547569466,95.65824578741653,35.348322244724116
174.00999999998672,11210,3481,2804,91.86197944743606,2784,95.73901750015276,2813,98.73160453161378,2809,98.74102086922781,96.2684055871076,35.66255960931086
175.0099999999858,11285,3495,2825,96.65036755741313,2803,97.8976919947747,2830,98.99241541573767,2827,98.1376664605757,97.9195353571253,35.820595135911596
176.0099999999849,11359,3509,2843,97.7598411451814,2820,99.82105471575449,2852,92.45716882021031,2844,95.96461490330589,96.50066989611302,35.97956967797405
177.009999999984,11417,3534,2857,99.13870261392573,2834,97.78504120366098,2867,94.79163456656164,2859,95.27137169385678,96.74668751950128,36.24044708545861
178.00999999998308,11485,3549,2873,99.42692801805005,2851,95.26768410907164,2889,91.26249884315907,2872,97.44815584024148,95.85131670263056,36.69132431671189
179.00999999998217,11543,3565,2889,98.42872091647973,2866,97.2618226156494,2903,98.72678003144031,2885,99.29301976776979,98.42758583283481,36.91520336606182
180.00999999998126,11604,3591,2903,89.72258451953144,2881,94.86496021030133,2919,96.44470156409967,2901,90.58244215889299,92.90367211320635,37.25140629351437
181.00999999998035,11679,3611,2922,99.39207126034671,2900,97.50555931126117,2935,97.68352084328986,2922,99.87254746239175,98.61342471932237,37.43245638327609
182.00999999997944,11731,3636,2934,99.53777572792585,2918,98.1601670386347,2946,99.09909808570342,2933,98.86812517793075,98.91629150754868,37.690404290431715
183.00999999997853,11785,3664,2951,93.8493712520177,2929,97.49035103638853,2960,91.39054098579187,2945,99.4619706704064,95.54805848615112,38.005616812229654
184.00999999997762,11851,3680,2965,99.63057959436098,2947,97.54152756800748,2979,90.49245368519345,2960,97.82683138644977,96.37284805850292,38.01294293478515
185.0099999999767,11910,3705,2981,96.16311311797233,2959,95.06038786088074,2997,99.42673115330156,2973,83.59068334883307,93.56022887024693,38.227646423754145
186.0099999999758,11969,3725,2993,99.55070514371664,2978,92.63515576816307,3014,99.08623963366632,2984,97.13667762550729,97.10219454276333,38.45144966443191
187.0099999999749,12037,3747,3012,92.93208073645751,2996,92.0446349671405,3029,99.59215142779598,3000,92.92613317589297,94.37375007682174,38.87069388844636
188.00999999997399,12100,3770,3028,91.71163066561483,3010,98.52314567665952,3048,96.86595200726914,3014,97.67818172565539,96.19472751879972,39.10539787798627
189.00999999997308,12161,3791,3040,97.37144908713235,3025,98.40338359109796,3065,89.52819980737789,3031,93.7499024191908,94.76323372619976,39.48824320759902
190.00999999997217,12233,3809,3058,96.78245734590871,3043,93.65832500403299,3083,97.83147898865477,3049,98.7780298668633,96.76257280136494,39.7286531898156
191.00999999997126,12297,3827,3070,95.04732018391923,3059,91.46740265513141,3101,98.95506458365351,3067,98.31049600504775,95.94507085693797,39.92856022994706
192.00999999997035,12359,3846,3088,97.94355184290534,3074,94.26284479456815,3115,96.94791483168913,3082,98.58229512741893,96.93415164914539,40.15929277171272
193.00999999996944,12414,3873,3107,96.87407716318256,3084,98.64687233299558,3128,92.28831189576512,3095,96.29568161917118,96.0262357527786,40.351105086498
194.00999999996853,12482,3893,3127,99.26117166571842,3099,92.50393144153097,3143,99.51977270285698,3113,97.15652707363837,97.11035072093618,40.615615206783055
195.00999999996762,12542,3917,3144,93.55389839836937,3115,96.3047657658625,3156,95.3184406834358,3127,86.92492860175132,93.02550836235474,40.96569057952668
196.0099999999667,12608,3933,3161,97.14919359248654,3132,97.51717210182338,3174,97.81971802668066,3141,98.73199985074314,97.80452089293343,41.2281515382674
197.0099999999658,12676,3952,3177,97.83335544225133,3151,98.80062941713615,3191,97.93410027944346,3157,92.4638091016198,96.75797356011269,41.46017965587179
198.0099999999649,12740,3971,3194,95.52452411331416,3166,96.6928861021237,3207,96.34474490535622,3173,97.98412804766093,96.63657079211376,41.646527323093686
199.00999999996398,12805,3996,3210,95.13632554916262,3184,98.78786119556466,3221,99.47947040694261,3190,96.64409183759673,97.51193724731665,41.77246496496614
200.00999999996307,12867,4015,3227,99.97318222882171,3197,96.37253587853976,3241,92.14424839095105,3202,95.29074205439879,95.94517713817783,42.00414694894255
201.00999999996216,12937,4031,3242,99.9078883456109,3215,97.37813170319232,3258,95.53849938879516,3222,99.13763231836812,97.99053793899162,42.17955594145474
202.00999999996125,12998,4057,3259,99.04598798085013,3229,92.39313746824357,3273,87.15609327906148,3237,92.56922365201379,92.79111059504224,42.550786295292944
203.00999999996034,13060,4075,3272,94.56666228085861,3244,96.96303374999663,3291,93.56860994586162,3253,95.79648667180665,95.22369816213087,42.79202453987806
204.00999999995943,13122,4095,3288,97.26622014171964,3259,97.51232425664813,3307,98.3981502849552,3268,98.00399667963809,97.79517284074026,42.92552136752204
205.00999999995852,13185,4118,3305,85.79983248012172,3273,97.21753332557057,3320,98.34416496923228,3287,91.0293687142738,93.0977248722996,43.15799174356539
206.0099999999576,13249,4135,3323,93.89053101152126,3287,99.67774782313528,3334,96.7267000727321,3305,97.16251611900739,96.86437375659901,43.19598548972238
207.0099999999567,13297,4158,3334,90.30844743230882,3302,97.96496696742567,3345,93.40391661738246,3316,96.11195311893017,94.44732103401178,43.42798941798981
208.0099999999558,13369,4185,3354,91.46849363821276,3317,99.69691965632413,3364,95.17610407834634,3334,87.08041705930081,93.35548360804601,43.575710872162766
209.00999999995489,13445,4200,3373,86.8704786361927,3335,98.51011087898334,3384,95.2254362014989,3353,96.84107803751704,94.36177593854799,43.63498571428594
210.00999999995398,13500,4221,3385,98.68967070551541,3352,94.87777181451861,3395,99.47325768119444,3368,97.93439710875575,97.74377432749606,44.01792940061604
211.00999999995307,13567,4240,3407,96.14512571924368,3366,97.49317262626417,3410,94.23839902089578,3384,89.70902207389102,94.39642986007367,44.29120754716976
212.00999999995216,13617,4264,3418,99.90881486664054,3378,99.21448581798666,3424,96.23479484746078,3397,93.73039328235342,97.27212220361035,44.42741322701674
213.00999999995125,13683,4282,3434,98.81780128328921,3395,91.4904430563341,3439,96.30681935891738,3415,97.52788496010209,96.0357371646607,44.53997664642668
214.00999999995034,13748,4305,3454,99.99100047465598,3410,88.83592835758952,3454,98.42224264341594,3430,91.45895427500399,94.67703143766636,44.73053426248514
215.00999999994943,13802,4325,3467,94.05936641147677,3424,99.81574424831155,3467,97.9347170548734,3444,95.56963515447235,96.84486571728351,44.78105895953716
216.00999999994852,13868,4348,3483,96.81050468510972,3440,99.1391222131645,3482,94.65954188650305,3463,95.0571882839729,96.41658926718755,44.8441789328422
217.0099999999476,13935,4366,3500,99.66965596502666,3457,98.20996901025869,3501,86.25289305196168,3477,95.17790954575607,94.82760689325077,44.830716903343486
218.0099999999467,13990,4390,3514,89.05460848800868,3469,96.08542108935636,3517,96.88459161394312,3490,88.5560163018782,92.6451593732966,45.01402277904263
219.0099999999458,14060,4405,3531,99.02977886102035,3485,98.81033662899898,3534,98.95592399168055,3510,97.37681611556424,98.54321389931603,45.07469466515252
220.00999999994488,14116,4429,3547,92.49049338364999,3502,87.15272481613648,3549,94.57929749039006,3518,98.50173531304027,93.1810627508042,45.301697900202356
221.00999999994397,14186,4450,3567,95.27080115909851,3521,97.86713200845777,3563,99.33281755320861,3535,89.0624288644674,95.38329489630807,45.43050337078557
222.00999999994306,14253,4469,3583,99.80221599098947,3537,98.71345209215934,3581,92.54724614058273,3552,92.05622374283134,95.77978449164073,45.57966882971478
223.00999999994215,14317,4492,3601,90.66344256906498,3552,82.27749453317138,3597,91.73045736147775,3567,97.08960845941922,90.44025073078333,45.774252003560726
224.00999999994124,14388,4506,3617,99.137916373256,3571,99.45936742082354,3615,97.62893455699506,3585,91.06399895821004,96.82255432732116,45.97420328450828
225.00999999994033,14444,4528,3630,98.75517968348656,3586,98.896748456615,3627,96.74168725473795,3601,91.61335868489634,96.50174351993397,46.52190812720699
226.00999999993942,14507,4547,3646,98.46696917817042,3604,95.50072556444887,3641,95.02039469217755,3616,98.18487771901367,96.79324178845263,46.71157246536018
227.00999999993851,14567,4574,3662,97.68835487733816,3612,92.77552445730835,3659,95.83414844625513,3634,91.0084305480554,94.32661458223926,46.82046567555579
228.0099999999376,14636,4589,3676,99.85976624720868,3630,95.92502095594102,3676,93.16166775482705,3654,95.54812144643408,96.12364410110271,47.09647853562684
229.0099999999367,14700,4615,3691,98.26421471581835,3646,92.69873841933033,3693,96.76186315684888,3670,96.13303235842187,95.96446216260486,47.3869534127824
230.0099999999358,14771,4631,3710,84.01298089383222,3665,99.60254044978677,3712,99.56888759605795,3684,91.69533872860316,93.71993691707003,47.73788382638522
231.00999999993488,14842,4647,3729,87.0712872887802,3680,97.68755221379067,3731,94.1629965169054,3702,98.43738253482121,94.33980463857436,48.00102001290926
232.00999999993397,14904,4672,3748,85.0499881619173,3694,97.77386951771135,3744,85.33025126282351,3718,93.59916724320071,90.43831904641321,48.55702054794265
233.00999999993306,14960,4688,3760,97.00815557496036,3710,96.59199491483918,3756,97.54858710641753,3734,97.41945986168525,97.14204936447558,48.69165955631135
234.00999999993215,15025,4710,3776,97.25755749451277,3727,99.03727638796828,3773,98.30865687517031,3749,97.03907796613699,97.9106421809471,48.806796178341195
235.00999999993124,15085,4734,3788,99.76875817532142,3743,97.67398605432415,3790,96.68221033062645,3764,98.17048595472306,98.07386012874878,49.03086607519778
236.00999999993033,15153,4749,3805,94.56120435768902,3760,94.56020354557278,3808,81.33961560469174,3780,97.14305241457517,91.90101898063217,49.1334849441958
237.00999999992942,15213,4773,3819,98.95776667394853,3774,91.9930589808076,3821,93.10768239501795,3799,98.80638484614138,95.71622322397886,49.22830923946895
238.0099999999285,15282,4790,3838,95.9889122151176,3792,99.79570648980831,3837,97.14821429764257,3815,95.9533865284233,97.22155488274794,49.568169102293204
239.0099999999276,15344,4812,3851,90.66065957110463,3809,95.70299948314363,3854,98.64108426531155,3830,98.1060808699713,95.77770604738278,49.55602036574898
240.0099999999267,15411,4828,3866,96.55293599028904,3823,99.19444822367069,3873,94.68024162482365,3849,95.81607819756435,96.56092600908693,49.69156172327747
241.00999999992578,15470,4852,3881,99.79131443085674,3840,96.15776081444764,3887,92.14554531253904,3862,95.17585073829238,95.81761782403396,49.831885820276774
242.00999999992487,15526,4870,3897,93.65105788977527,3852,97.49143441691979,3901,99.70561683540143,3876,96.71765350280407,96.89144066122515,50.0765400410641
243.00999999992396,15591,4890,3911,97.60745299263672,3870,97.79447507112425,3917,94.2425955570853,3893,96.28955063534264,96.48351856404723,50.25760531696963
244.00999999992305,15646,4917,3928,98.21600415185809,3882,89.28286690500869,3930,96.86619479502086,3906,86.49349287753208,92.71463968235493,50.45246491762877
245.00999999992214,15706,4935,3944,97.91019218682112,3899,99.3064396372703,3941,97.05748985841723,3922,87.6008608531686,95.46874563391931,50.654360688952366
246.00999999992123,15774,4951,3961,93.31433562956988,3915,99.2355935435767,3956,97.73619958059807,3942,91.9550725451726,95.56030032472931,50.79100989698634
247.00999999992032,15828,4972,3974,98.51988268897247,3930,96.74597436589325,3971,91.91394540840491,3953,96.14943346080875,95.83230898101985,51.04761263072778
248.00999999991942,15892,4989,3989,85.50411842263331,3947,96.01186392661057,3986,91.93035335904132,3970,96.82981009245138,92.56903645018414,51.25916616555978
249.0099999999185,15955,5009,4007,99.53312535447142,3962,97.20913019192274,4002,90.104251215756,3984,94.20445378975303,95.2627401379758,51.52620283489257
250.0099999999176,16006,5038,4020,95.43951283690853,3973,92.84740348775686,4019,92.14114705682736,3994,99.1767367517122,94.90120003330124,51.78574434298845
251.0099999999167,16079,5052,4039,98.10868856130575,3990,91.05094315368287,4039,98.94776201193574,4011,88.73387147642006,94.2103163008361,51.77108471891837
252.00999999991578,16141,5074,4060,96.73459659201903,4004,91.80532181917363,4051,97.95578589496523,4026,99.75074961179406,96.56161347948799,52.01741821047983
253.00999999991487,16198,5093,4073,99.43473055477999,4021,99.7562391616018,4065,83.81583366134213,4039,92.43714179445996,93.86098629304597,52.29485372078809
254.00999999991396,16267,5116,4089,93.20612470686316,4036,95.18400027867439,4083,96.89273890247668,4059,99.4479946014654,96.1827146223699,52.402724784983
255.00999999991305,16338,5130,4106,98.54820877920241,4056,98.89683848631265,4099,95.24234592065682,4077,98.88804699827476,97.89386004611166,52.6028888888835
256.00999999991217,16398,5147,4119,93.09117022865578,4069,97.59318115088477,4118,97.36566862848969,4092,97.16231549518147,96.30308387580293,52.85810957838964
257.00999999991126,16449,5169,4130,97.87247647483805,4081,94.6180925875289,4134,93.32479588907951,4104,96.96214916487554,95.6943785290805,53.10364867478632
258.00999999991035,16523,5184,4149,90.0955573221763,4100,89.51712083545608,4152,98.74030385828141,4122,95.53291633829012,93.47147458855098,53.16425540122879
259.00999999990944,16582,5205,4167,89.32401847652079,4114,95.01120558201231,4165,95.54803960682237,4136,91.62473389273376,92.87699938952231,53.20685110470116
260.00999999990853,16634,5231,4179,84.51456806745769,4128,99.82562210813353,4180,96.73378784256258,4147,95.47255751260694,94.13663388269018,53.32748805199172
261.0099999999076,16702,5252,4198,97.31377752370182,4145,84.25282362960166,4198,92.82633837454733,4161,95.51000830185377,92.47573695742615,53.2859977151501
